"[27.0, 1.0, 1.8, 75.0, 24.2]","['27', '1', '1.8', '60', '24.2']",15,15,0.02131962776184082
"[37.0, 1.0, 1.9, 85.0, 26.1]",,,,0.014312028884887695
"[42.0, 0.0, 1.4, 65.0, 22.7]","['42', '0', '1.4', '56.871427165961753?', '22.7']",8.128572834038246?,8.128572834038246?,0.019184350967407227
"[47.0, 1.0, 2.0, 95.0, 27.0]","['47', '1', '2', '50', '18.376573222082652?']",53.623426777917347?,53.623426777917347?,0.01495981216430664
"[52.0, 0.0, 1.3, 75.0, 25.0]","['52', '0', '1.3', '60', '25']",15,15,0.016428232192993164
"[57.0, 1.0, 2.1, 105.0, 28.9]","['57', '1', '2.1', '50', '18.233677765446830?']",65.666322234553169?,65.666322234553169?,0.01491689682006836
"[62.0, 0.0, 1.2, 85.0, 27.5]","['62', '0', '1.2', '60', '27.5']",25,25,0.01491856575012207
"[67.0, 1.0, 1.75, 65.0, 22.7]","['67', '1', '1.75', '60', '22.7']",5,5,0.015452384948730469
"[77.0, 1.0, 1.8, 75.0, 24.2]","['77', '1', '1.8', '60', '24.2']",15,15,0.01646280288696289
"[87.0, 1.0, 1.9, 85.0, 26.1]","['87', '1', '1.9', '50', '17.996097848514057?']",43.103902151485942?,43.103902151485942?,0.014864444732666016
"[92.0, 0.0, 1.4, 65.0, 22.7]","['92', '0', '1.4', '60', '22.7']",5,5,0.015319347381591797
"[97.0, 1.0, 2.0, 95.0, 27.0]","['97', '1', '2', '50', '17.853202391878235?']",54.146797608121764?,54.146797608121764?,0.015015363693237305
"[102.0, 0.0, 1.3, 75.0, 25.0]","['102', '0', '1.3', '60', '25']",15,15,0.013609886169433594
"[107.0, 1.0, 2.1, 105.0, 28.9]","['107', '1', '2.1', '50', '17.710306935242412?']",66.189693064757587?,66.189693064757587?,0.019001483917236328
"[112.0, 0.0, 1.2, 85.0, 27.5]","['112', '0', '1.2', '60', '27.5']",25,25,0.024918079376220703
"[16.0, 1.0, 1.75, 55.0, 21.2]","['16', '1', '1.75', '56.65625', '23.077856454686597?']",3.534106454686597?,3.534106454686597?,0.01720118522644043
"[26.0, 1.0, 1.8, 65.0, 22.7]","['26', '1', '1.8', '59.94', '24.217144949987345?']",6.577144949987345?,6.577144949987345?,0.016760587692260742
"[36.0, 1.0, 1.9, 75.0, 24.2]",,,,0.011269569396972656
"[46.0, 1.0, 2.0, 85.0, 26.1]","['46', '1', '2', '50', '18.387040638686740?']",42.712959361313259?,42.712959361313259?,0.01767706871032715
"[51.0, 0.0, 1.3, 65.0, 22.7]","['51', '0', '1.3', '57.148630363524074?', '22.7']",7.851369636475925?,7.851369636475925?,0.01723003387451172
"[56.0, 1.0, 2.1, 95.0, 27.0]","['56', '1', '2.1', '50', '18.244145182050918?']",53.755854817949081?,53.755854817949081?,0.022781848907470703
"[61.0, 0.0, 1.2, 75.0, 25.0]","['61', '0', '1.2', '60', '25']",15,15,0.028783798217773438
"[35.0, 1.0, 1.9, 65.0, 22.7]",,,,0.01896071434020996
"[45.0, 1.0, 2.0, 75.0, 24.2]","['45', '1', '2', '50', '18.397508055290829?']",30.802491944709170?,30.802491944709170?,0.025789976119995117
"[50.0, 0.0, 1.3, 60.0, 22.5]","['50', '0', '1.3', '60', '23.265030366455761?']",0.765030366455761?,0.765030366455761?,0.03878474235534668
"[55.0, 1.0, 2.1, 85.0, 26.1]","['55', '1', '2.1', '50', '18.254612598655006?']",42.845387401344993?,42.845387401344993?,0.02840447425842285
"[60.0, 0.0, 1.2, 70.0, 23.4]","['60', '0', '1.2', '60', '23.4']",10,10,0.032300710678100586
